activity_zone_id,name,centroid_x,centroid_y,geometry,centroid,total_poi_count,residential_poi_count,office_poi_count,shopping_poi_count,school_poi_count,parking_poi_count,boundary_node_count,total_production,total_attraction,zone_type
94,J4,-76.31809320340909,36.77400864999999,"POLYGON ((-76.32600330000002 36.76289999999997,-76.32600330000002 36.783659999999976,-76.29647330000003 36.783659999999976,-76.29647330000003 36.76289999999997,-76.32600330000002 36.76289999999997))",POINT (-76.31809320340909 36.77400864999999),83,65,9,2,0,0,0,73.77498076876803,74.39915840504324,demand_zone
95,J5,-76.277178627451,36.774093979901956,"POLYGON ((-76.29647330000003 36.76289999999997,-76.29647330000003 36.783659999999976,-76.26694330000004 36.783659999999976,-76.26694330000004 36.76289999999997,-76.29647330000003 36.76289999999997))",POINT (-76.277178627451 36.774093979901956),137,93,9,1,0,0,0,34.6082431210944,86.20439102495997,demand_zone
96,J6,-76.25647240259741,36.77463862922082,"POLYGON ((-76.26694330000004 36.76289999999997,-76.26694330000004 36.783659999999976,-76.23741330000004 36.783659999999976,-76.23741330000004 36.76289999999997,-76.26694330000004 36.76289999999997))",POINT (-76.25647240259741 36.77463862922082),76,33,5,3,0,0,0,210.10428689630083,192.33077811298554,demand_zone
97,J7,-76.22093414545456,36.772699458585855,"POLYGON ((-76.23741330000004 36.76289999999997,-76.23741330000004 36.783659999999976,-76.20788330000005 36.783659999999976,-76.20788330000005 36.76289999999997,-76.23741330000004 36.76289999999997))",POINT (-76.22093414545456 36.772699458585855),96,75,4,8,0,0,0,626.3412683768831,229.15157530853125,demand_zone
98,J8,-76.19100581639344,36.7726415295082,"POLYGON ((-76.20788330000005 36.76289999999997,-76.20788330000005 36.783659999999976,-76.17835330000005 36.783659999999976,-76.17835330000005 36.76289999999997,-76.20788330000005 36.76289999999997))",POINT (-76.19100581639344 36.7726415295082),183,156,0,3,0,4,0,72.94411452499205,184.48009853492485,demand_zone
99,J9,-76.16579255833331,36.77594714500001,"POLYGON ((-76.17835330000005 36.76289999999997,-76.17835330000005 36.783659999999976,-76.14882330000006 36.783659999999976,-76.14882330000006 36.76289999999997,-76.17835330000005 36.76289999999997))",POINT (-76.16579255833331 36.77594714500001),120,113,0,1,0,1,0,28.942734229427213,95.7683837492096,demand_zone
100,J10,-76.1356811285714,36.773284958333335,"POLYGON ((-76.14882330000006 36.76289999999997,-76.14882330000006 36.783659999999976,-76.11929330000007 36.783659999999976,-76.11929330000007 36.76289999999997,-76.14882330000006 36.76289999999997))",POINT (-76.1356811285714 36.773284958333335),168,155,0,0,0,7,0,32.270311018304014,132.79307093555207,demand_zone
101,Gate1,-76.4293583,36.77328,,POINT (-76.4293583 36.77328),0,0,0,0,0,0,0,0.0,0.0,None
102,Gate2,-76.4293583,36.79404000000001,,POINT (-76.4293583 36.79404000000001),0,0,0,0,0,0,7,35.0,35.0,None
103,Gate3,-76.4293583,36.814800000000005,,POINT (-76.4293583 36.814800000000005),0,0,0,0,0,0,0,0.0,0.0,None
104,Gate4,-76.4293583,36.83556,,POINT (-76.4293583 36.83556),0,0,0,0,0,0,0,0.0,0.0,None
105,Gate5,-76.4293583,36.85632,,POINT (-76.4293583 36.85632),0,0,0,0,0,0,4,20.0,20.0,None
106,Gate6,-76.4293583,36.87708000000001,,POINT (-76.4293583 36.87708000000001),0,0,0,0,0,0,4,20.0,20.0,None
107,Gate7,-76.4293583,36.89784,,POINT (-76.4293583 36.89784),0,0,0,0,0,0,0,0.0,0.0,None
108,Gate8,-76.4293583,36.9186,,POINT (-76.4293583 36.9186),0,0,0,0,0,0,1,5.0,5.0,None
109,Gate9,-76.4293583,36.93936000000001,,POINT (-76.4293583 36.93936000000001),0,0,0,0,0,0,2,10.0,10.0,None
110,Gate10,-76.4293583,36.96012,,POINT (-76.4293583 36.96012),0,0,0,0,0,0,0,0.0,0.0,None
111,Gate11,-76.39982830000001,36.9808849,,POINT (-76.39982830000001 36.9808849),0,0,0,0,0,0,0,0.0,0.0,None
112,Gate12,-76.37029830000002,36.9808849,,POINT (-76.37029830000002 36.9808849),0,0,0,0,0,0,0,0.0,0.0,None
113,Gate13,-76.34076830000001,36.9808849,,POINT (-76.34076830000001 36.9808849),0,0,0,0,0,0,0,0.0,0.0,None
114,Gate14,-76.31123830000001,36.9808849,,POINT (-76.31123830000001 36.9808849),0,0,0,0,0,0,6,30.0,30.0,None
115,Gate15,-76.2817083,36.9808849,,POINT (-76.2817083 36.9808849),0,0,0,0,0,0,4,20.0,20.0,None
116,Gate16,-76.25217830000001,36.9808849,,POINT (-76.25217830000001 36.9808849),0,0,0,0,0,0,8,15.0,15.0,None
117,Gate17,-76.2226483,36.9808849,,POINT (-76.2226483 36.9808849),0,0,0,0,0,0,2,10.0,10.0,None
118,Gate18,-76.19311830000001,36.9808849,,POINT (-76.19311830000001 36.9808849),0,0,0,0,0,0,0,0.0,0.0,None
119,Gate19,-76.16358830000001,36.9808849,,POINT (-76.16358830000001 36.9808849),0,0,0,0,0,0,0,0.0,0.0,None
120,Gate20,-76.1340583,36.9808849,,POINT (-76.1340583 36.9808849),0,0,0,0,0,0,0,0.0,0.0,None
121,Gate21,-76.10452500000001,36.9601249,,POINT (-76.10452500000001 36.9601249),0,0,0,0,0,0,0,0.0,0.0,None
122,Gate22,-76.10452500000001,36.9393649,,POINT (-76.10452500000001 36.9393649),0,0,0,0,0,0,1,5.0,5.0,None
123,Gate23,-76.10452500000001,36.918604900000005,,POINT (-76.10452500000001 36.918604900000005),0,0,0,0,0,0,0,0.0,0.0,None
124,Gate24,-76.10452500000001,36.897844899999996,,POINT (-76.10452500000001 36.897844899999996),0,0,0,0,0,0,1,0.0,0.0,None
125,Gate25,-76.10452500000001,36.8770849,,POINT (-76.10452500000001 36.8770849),0,0,0,0,0,0,6,20.0,20.0,None
126,Gate26,-76.10452500000001,36.856324900000004,,POINT (-76.10452500000001 36.856324900000004),0,0,0,0,0,0,0,0.0,0.0,None
127,Gate27,-76.10452500000001,36.835564899999994,,POINT (-76.10452500000001 36.835564899999994),0,0,0,0,0,0,7,35.0,35.0,None
128,Gate28,-76.10452500000001,36.8148049,,POINT (-76.10452500000001 36.8148049),0,0,0,0,0,0,0,0.0,0.0,None
129,Gate29,-76.10452500000001,36.7940449,,POINT (-76.10452500000001 36.7940449),0,0,0,0,0,0,3,0.0,0.0,None
130,Gate30,-76.10452500000001,36.77328490000001,,POINT (-76.10452500000001 36.77328490000001),0,0,0,0,0,0,0,0.0,0.0,None
131,Gate31,-76.134055,36.752520000000004,,POINT (-76.134055 36.752520000000004),0,0,0,0,0,0,0,0.0,0.0,None
132,Gate32,-76.163585,36.752520000000004,,POINT (-76.163585 36.752520000000004),0,0,0,0,0,0,0,0.0,0.0,None
133,Gate33,-76.193115,36.752520000000004,,POINT (-76.193115 36.752520000000004),0,0,0,0,0,0,5,25.0,25.0,None
134,Gate34,-76.222645,36.752520000000004,,POINT (-76.222645 36.752520000000004),0,0,0,0,0,0,5,25.0,25.0,None
135,Gate35,-76.25217500000001,36.752520000000004,,POINT (-76.25217500000001 36.752520000000004),0,0,0,0,0,0,10,50.0,50.0,None
136,Gate36,-76.281705,36.752520000000004,,POINT (-76.281705 36.752520000000004),0,0,0,0,0,0,21,105.0,105.0,None
137,Gate37,-76.31123500000001,36.752520000000004,,POINT (-76.31123500000001 36.752520000000004),0,0,0,0,0,0,6,30.0,30.0,None
138,Gate38,-76.340765,36.752520000000004,,POINT (-76.340765 36.752520000000004),0,0,0,0,0,0,7,35.0,35.0,None
139,Gate39,-76.370295,36.752520000000004,,POINT (-76.370295 36.752520000000004),0,0,0,0,0,0,7,35.0,35.0,None
140,Gate40,-76.399825,36.752520000000004,,POINT (-76.399825 36.752520000000004),0,0,0,0,0,0,0,0.0,0.0,None
